MODEL,SCENARIO,REGION,VARIABLE,UNIT,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
DNE21 V.11,AME 2.6 W/m2 OS,World,Emissions|CO2,Mt CO2/yr,28271.98989,32373.09867,,34916.7194,,32882.90827,,25427.52758,,16431.54833,,,,,,,,,,
GCAM 2.0,AME 2.6 W/m2 OS,World,Emissions|CO2,Mt CO2/yr,34374.027,36740.66843,,34676.3673,,33839.64421,,24383.42255,,13707.55311,,5340.498641,,841.7794088,,-2837.218126,,-6954.31908,,-11045.00869
IMAGE 2.4,AME 2.6 W/m2 OS,World,Emissions|CO2,Mt CO2/yr,34245.42,34682.91,,37561.48,,30279.77,,17542.09,,9631.515,,277.3004,,-6520.053,,-8066.272,,-9002.733,,-9046.151
MESSAGE V.3,AME 2.6 W/m2 OS,World,Emissions|CO2,Mt CO2/yr,33881.056,34319.91567,,33268.65667,,28048.73133,,21006.73667,,12753.026,,6303.751667,,1509.002,,-3344.465667,,-8702.063333,,-13805.781
REMIND 1.3,AME 2.6 W/m2 OS,World,Emissions|CO2,Mt CO2/yr,33691.987,36274.883,32872.94,31008.555,27786.975,23954.279,20313.089,17183.94,14719.56,12469.641,10252.734,8232.934,6216.371,4422.314,3167.588,1784.054,276.496,-1256.476,-2147.46,-299.722
TIAM-World_Mar2012,AME 2.6 W/m2 OS,World,Emissions|CO2,Mt CO2/yr,29760.45364,31655.97283,,32672.7356,,32860.30136,,28187.57387,,20912.43812,,15922.91118,,10393.33288,,1865.304692,,-6473.548004,,-7698.06905
TIMES-VTT-2011,AME 2.6 W/m2 OS,World,Emissions|CO2,Mt CO2/yr,32333.9062,33988.96915,,29826.97066,,27195.71219,,21708.07676,,14319.65439,,6685.50483,,2370.605072,,651.5326166,,159.5576716,,289.6229718
DNE21 V.11,AME 3.7 W/m2 NTE,World,Emissions|CO2,Mt CO2/yr,28271.98989,32428.942,,36188.6494,,37930.44161,,33494.01092,,26829.37166,,,,,,,,,,
GCAM 2.0,AME 3.7 W/m2 NTE,World,Emissions|CO2,Mt CO2/yr,34374.027,36740.66843,,37044.42833,,39300.17388,,36739.19154,,25888.31446,,19589.02106,,17173.47064,,14419.41879,,13094.66325,,12691.90071
GRAPE_ver1998,AME 3.7 W/m2 NTE,World,Emissions|CO2,Mt CO2/yr,31226.71854,34405.47039,,31420.77339,,26072.12714,,16782.75967,,12012.43207,,8014.747654,,5107.067965,,2927.027589,,2086.898546,,2244.467622
IMAGE 2.4,AME 3.7 W/m2 NTE,World,Emissions|CO2,Mt CO2/yr,34245.42,34682.91,,39194.84,,36350.32,,30252.99,,24963.19,,20215.71,,14262.74,,11129.29,,9103.865,,6486.303
MARIA23_org,AME 3.7 W/m2 NTE,World,Emissions|CO2,Mt CO2/yr,23695.84242,24084.64724,,23801.11528,,20686.40246,,15740.4528,,17167.43409,,18055.5075,,16388.24514,,12758.23295,,10372.36934,,6954.346003
MERGE_AME,AME 3.7 W/m2 NTE,World,Emissions|CO2,Mt CO2/yr,,32415.797,,33152.42064,,32438.14149,,30355.58527,,27747.86486,,24180.9718,,16129.71013,,10058.22922,,9018.915744,,9010.382866
MESSAGE V.3,AME 3.7 W/m2 NTE,World,Emissions|CO2,Mt CO2/yr,33881.53633,34321.24667,,38302.10267,,37628.41867,,33601.05467,,24843.18467,,15744.124,,9016.117,,6018.081667,,2105.378,,-1041.205
REMIND 1.3,AME 3.7 W/m2 NTE,World,Emissions|CO2,Mt CO2/yr,33691.987,36274.883,38048.768,41259.993,42037.001,40865.601,38257.13,34431.98,29633.654,24695.002,20709.119,18786.334,16807.439,15430.03,13968.23,12824.79,12329.29,11585.371,10723.087,10283.118
TIAM-World_Mar2012,AME 3.7 W/m2 NTE,World,Emissions|CO2,Mt CO2/yr,29760.45364,31904.03808,,35646.21007,,39036.21686,,38018.45784,,34730.12022,,25413.60894,,18012.9648,,16778.19636,,16311.32641,,16025.18756
TIMES-VTT-2011,AME 3.7 W/m2 NTE,World,Emissions|CO2,Mt CO2/yr,32333.9062,33988.96915,,35743.1903,,36466.71932,,36295.44407,,30057.05921,,22547.0208,,15166.53373,,12191.55432,,9427.199186,,8624.777079
WITCH_AME,AME 3.7 W/m2 NTE,World,Emissions|CO2,Mt CO2/yr,33617.14426,33966.51916,,37961.73931,,37634.08851,,31866.35925,,24752.71713,,21847.75968,,21776.61281,,22231.09869,,23236.04126,,24573.12212
DNE21 V.12,AMPERE2-450-FullTech-OPT,World,Emissions|CO2,Mt CO2/yr,33645.65294,36631.78126,37208.40183,36655.18703,33173.31658,28828.66638,,22330.87927,,16415.66234,,,,,,,,,,
GCAM 3.0,AMPERE2-450-FullTech-OPT,World,Emissions|CO2,Mt CO2/yr,31473.40134,31534.83934,36737.08123,38867.01266,42526.08282,44615.99127,45252.42108,44197.36682,41003.04094,35175.40527,26942.1456,19030.79314,10198.60841,965.5033283,-8758.037637,-17616.04885,-26360.33666,-35699.15143,-46191.17142,-56683.19141
IMACLIM v1.1,AMPERE2-450-FullTech-OPT,World,Emissions|CO2,Mt CO2/yr,29490,32900,34340,33450,32410,30700,24720,18940,13960,10030,,5133,,1385,,-1436,,-2350,,-2838
IMAGE 2.4,AMPERE2-450-FullTech-OPT,World,Emissions|CO2,Mt CO2/yr,34421.1735,35580.31283,35587.59245,35952.16797,34342.64453,31333.2959,26890.74967,20046.01579,17893.71826,15391.40983,,6939.031047,,-198.7425397,,-2680.854777,,-7063.862874,,-8055.791097
MERGE-ETL_2011,AMPERE2-450-FullTech-OPT,World,Emissions|CO2,Mt CO2/yr,31814.76,35401.68,,36441.94,,34357.24,,26965.99,,17216.08,,7114.85,,-326.5,,-5466.03,,-9709.67,,-12231.3
MESSAGE V.4,AMPERE2-450-FullTech-OPT,World,Emissions|CO2,Mt CO2/yr,34468.104,36076.63033,,38048.131,,36478.05333,,27332.50667,,14295.919,,4139.355,,-1665.205667,,-5598.582,,-8754.038333,,-11101.2
POLES AMPERE,AMPERE2-450-FullTech-OPT,World,Emissions|CO2,Mt CO2/yr,29207.968,31721.332,,38475.752,,25201.58,,14195.288,,8329.388,,3936.3375,,1939.16825,,803.4916875,,230.0574531,,10.49537012
REMIND 1.5,AMPERE2-450-FullTech-OPT,World,Emissions|CO2,Mt CO2/yr,33841.491,37377.78,37374.315,36247.908,34648.16,32341.486,29093.999,25485.092,21395.956,16497.563,,5985.032,,-1185.279,,-5262.634,,-8233.318,,-10205.454
WITCH_AMPERE,AMPERE2-450-FullTech-OPT,World,Emissions|CO2,Mt CO2/yr,33614.22507,37207.38275,32340.22622,31237.98832,28057.05005,24490.88855,22171.1407,18968.42137,15974.16883,13119.18309,11003.84387,8902.943976,5626.092842,3187.588231,1306.252357,184.9304533,-727.8342688,-1565.784901,-2032.497127,-1990.126062
DNE21 V.12,AMPERE2-550-FullTech-OPT,World,Emissions|CO2,Mt CO2/yr,33645.65294,36635.63101,40179.54612,41196.87231,41013.29395,38516.14094,,31758.99264,,26568.40897,,,,,,,,,,
GCAM 3.0,AMPERE2-550-FullTech-OPT,World,Emissions|CO2,Mt CO2/yr,31473.40134,31534.83934,36737.08123,39864.44402,44083.27093,47084.86644,49055.58767,49879.57354,49291.89678,46691.4228,41182.24413,34205.65759,25679.66713,16935.52071,7480.725025,-2301.735645,-12131.43989,-20989.8593,-30348.77202,-39707.68474
IMACLIM v1.1,AMPERE2-550-FullTech-OPT,World,Emissions|CO2,Mt CO2/yr,29490,32870,34510,33890,32970,31000,28880,27090,25450,23980,,20980,,17870,,15820,,15620,,13070
IMAGE 2.4,AMPERE2-550-FullTech-OPT,World,Emissions|CO2,Mt CO2/yr,34421.1735,35569.3737,37682.18652,39367.13086,41270.16667,41420.24219,40558.90495,35746.26888,32969.98633,30334.43717,,21568.27148,,11802.05379,,6108.71814,,740.909373,,-2447.733195
MERGE-ETL_2011,AMPERE2-550-FullTech-OPT,World,Emissions|CO2,Mt CO2/yr,31814.76,35401.68,,43575.09,,45410.24,,43851.2,,37228.91,,20436.28,,8551.64,,587.66,,-4464.91,,-9395.72
MESSAGE V.4,AMPERE2-550-FullTech-OPT,World,Emissions|CO2,Mt CO2/yr,34468.104,36076.63033,,41142.14133,,44413.04633,,41460.386,,34570.712,,20927.53667,,9807.182,,2442.671,,-2660.122667,,-6277.879667
POLES AMPERE,AMPERE2-550-FullTech-OPT,World,Emissions|CO2,Mt CO2/yr,29207.968,31771.862,,35849.064,,32671.56,,30839.462,,26747.502,,22004.258,,17456.14,,13502.4,,10000.841,,7280.666
REMIND 1.5,AMPERE2-550-FullTech-OPT,World,Emissions|CO2,Mt CO2/yr,33841.491,37377.78,38902.322,39741.047,40201.946,39829.117,38862.149,37510.007,35233.364,31482.261,,22138.903,,13138.817,,5065.886,,-451.212,,-3943.664
WITCH_AMPERE,AMPERE2-550-FullTech-OPT,World,Emissions|CO2,Mt CO2/yr,33614.22507,37207.38275,37688.04535,38809.44734,40298.1668,39761.96403,37138.79206,33433.78659,29553.53224,25049.4489,21779.18935,19210.85441,16813.35921,13711.48698,10417.12895,8250.640965,6209.769282,4909.339083,3830.334591,3329.092554
DNE21 V.12,AMPERE3-450,World,Emissions|CO2,Mt CO2/yr,33645.65294,36631.92793,37208.43849,36655.37037,31594.88992,23340.39972,,18076.66593,,15130.86234,,,,,,,,,,
GCAM 3.0,AMPERE3-450,World,Emissions|CO2,Mt CO2/yr,31473.40134,31678.12653,36958.17956,38660.76655,42680.88813,45110.96981,45975.47135,44768.1414,41273.60403,34990.0896,27197.37551,19397.61792,10511.38603,1208.728148,-8495.439339,-17387.30456,-27007.2411,-37099.22083,-47471.69471,-57844.16859
GEM-E3-ICCS,AMPERE3-450,World,Emissions|CO2,Mt CO2/yr,29007.68248,31284.99312,33558.12365,33428.26253,28028.51498,22768.17514,21351.93378,19962.08576,18603.02774,17225.12539,,,,,,,,,,
IMACLIM v1.1,AMPERE3-450,World,Emissions|CO2,Mt CO2/yr,29300,34600,36600,36600,34600,30200,24800,20300,17000,14600,,8550,,-1120,,-5880,,-4490,,-6450
IMAGE 2.4,AMPERE3-450,World,Emissions|CO2,Mt CO2/yr,34111.29004,35344.26758,35657.79622,36059.37142,34606.40104,32234.66211,27634.77865,19608.88216,18110.60124,15150.27816,,6668.570516,,-677.6975301,,-3156.887878,,-6273.637126,,-7112.291789
MERGE-ETL_2011,AMPERE3-450,World,Emissions|CO2,Mt CO2/yr,31814.76,35401.68,,35726.41,,34129.52,,27148.51,,17454.38,,7339.49,,-189.08,,-5348.41,,-9630.36,,-12304.41
MESSAGE V.4,AMPERE3-450,World,Emissions|CO2,Mt CO2/yr,34474.58667,36035.692,,36941.45767,,35238.71267,,26747.95567,,15173.31933,,4329.482667,,-1304.688,,-5447.097333,,-8728.731,,-11209.52433
POLES AMPERE,AMPERE3-450,World,Emissions|CO2,Mt CO2/yr,29207.968,31585.18,,32653.09,,24105.244,,18855.232,,12332.89,,6334.774,,2414.56275,,-96.97258594,,-1787.99875,,-2990.6845
REMIND 1.5,AMPERE3-450,World,Emissions|CO2,Mt CO2/yr,33841.491,37365.908,37196.277,35255.179,33776.841,31679.692,28729.288,25439.837,21573.101,16908.362,,6524.717,,-910.925,,-5015.054,,-8196.08,,-10192.884
WITCH_AMPERE,AMPERE3-450,World,Emissions|CO2,Mt CO2/yr,33614.22507,37207.38275,32428.82622,31436.95091,28261.22952,24817.81836,22424.44265,18989.3774,16245.51117,13364.15268,11250.51369,8989.589806,5653.03752,3249.84126,1604.229548,247.2976379,-719.8772581,-1807.667412,-2189.539384,-2192.413907
WorldScan2,AMPERE3-450,World,Emissions|CO2,Mt CO2/yr,35170.29004,36776.45093,,27193.04062,,23756.99509,,22823.63914,,21926.95253,,,,,,,,,,
DNE21 V.12,AMPERE3-550,World,Emissions|CO2,Mt CO2/yr,33645.65294,36635.55767,39174.80612,39961.16898,38757.70728,35598.24428,,28781.73264,,21908.9923,,,,,,,,,,
GCAM 3.0,AMPERE3-550,World,Emissions|CO2,Mt CO2/yr,31473.40134,31678.12653,36958.17956,39660.51782,44175.08829,47541.01121,49830.38369,50744.17952,49954.61983,46992.91421,41313.24053,34172.77973,26130.44743,17064.61576,7719.848159,-2639.861777,-12338.01353,-21628.97569,-32033.0449,-42437.11411
GEM-E3-ICCS,AMPERE3-550,World,Emissions|CO2,Mt CO2/yr,29007.68248,31284.99312,33815.26298,34204.11438,33639.015,32913.39147,32343.89361,31421.39121,30614.55383,30062.77385,,,,,,,,,,
IMACLIM v1.1,AMPERE3-550,World,Emissions|CO2,Mt CO2/yr,29300,34600,37000,37500,36200,32700,28300,25100,23700,23400,,22400,,19900,,17800,,14900,,9070
IMAGE 2.4,AMPERE3-550,World,Emissions|CO2,Mt CO2/yr,34111.29004,35318.50423,35968.99382,37365.86491,37614.75781,37226.82161,36699.40885,32352.88704,32455.99414,30493.37142,,22154.06624,,12673.92464,,7180.825602,,909.2277578,,-2504.164368
MERGE-ETL_2011,AMPERE3-550,World,Emissions|CO2,Mt CO2/yr,31814.76,35401.68,,41322.19,,45093.31,,46221.78,,34799.13,,20378.3,,9786.79,,1825.94,,-4501.24,,-8895.89
MESSAGE V.4,AMPERE3-550,World,Emissions|CO2,Mt CO2/yr,34474.50967,36035.956,,39222.414,,42988.06967,,40487.79533,,34363.56,,20847.255,,10424.524,,2479.887667,,-2730.614333,,-6474.82
POLES AMPERE,AMPERE3-550,World,Emissions|CO2,Mt CO2/yr,29207.968,31585.18,,37069.304,,34396.928,,31141.45,,25602.876,,21450.05,,16776.099,,12622.39,,9258.343,,6652.271
REMIND 1.5,AMPERE3-550,World,Emissions|CO2,Mt CO2/yr,33841.491,37366.116,38621.062,38324.51,38819.436,39015.271,38230.818,36963.661,34861.474,31733.509,,22831.659,,13927.885,,5749.588,,-327.772,,-3755.239
WITCH_AMPERE,AMPERE3-550,World,Emissions|CO2,Mt CO2/yr,33614.22507,37207.38275,37954.46203,38863.21418,40318.50581,39527.58285,36908.67433,33313.15608,29359.20119,25227.18402,21739.80096,19371.24959,16926.59035,14246.22244,10416.06258,8245.119869,6439.556652,4808.230185,3754.635085,3272.500956
WorldScan2,AMPERE3-550,World,Emissions|CO2,Mt CO2/yr,35170.29004,36776.45093,,33583.40909,,32468.8529,,31586.92836,,30728.95881,,,,,,,,,,
DNE21 V.12,AMPERE3-CF450,World,Emissions|CO2,Mt CO2/yr,33645.65294,36631.9646,37208.47516,36655.5537,31594.74325,23340.69305,,18076.62927,,15131.19234,,,,,,,,,,
GCAM 3.0,AMPERE3-CF450,World,Emissions|CO2,Mt CO2/yr,31473.40134,31678.12634,37126.87266,39368.76533,43247.25281,45495.24265,46275.40612,44989.59061,41543.15919,35170.61763,27060.89636,19100.01192,10182.43263,823.4487828,-8824.912252,-17676.67584,-27297.80812,-37470.6594,-47790.55604,-58110.45267
GEM-E3-ICCS,AMPERE3-CF450,World,Emissions|CO2,Mt CO2/yr,29007.68248,31284.99312,33876.29592,33425.40315,28025.1959,22766.90001,21350.88638,19961.47239,18602.57363,17224.67016,,,,,,,,,,
IMACLIM v1.1,AMPERE3-CF450,World,Emissions|CO2,Mt CO2/yr,29300,34600,36800,37200,35500,30800,25200,20600,17400,15000,,8700,,-1650,,-7220,,-5530,,-4660
IMAGE 2.4,AMPERE3-CF450,World,Emissions|CO2,Mt CO2/yr,34421.1735,35580.31283,35587.59245,35952.16797,34342.64453,31333.2959,26890.74967,20046.01579,17893.71826,15391.40983,,6939.031047,,-198.7425397,,-2680.854777,,-7063.862874,,-8055.791097
MERGE-ETL_2011,AMPERE3-CF450,World,Emissions|CO2,Mt CO2/yr,31814.76,35401.68,,36441.94,,34357.24,,26965.99,,17216.08,,7114.85,,-326.5,,-5466.03,,-9709.67,,-12231.3
MESSAGE V.4,AMPERE3-CF450,World,Emissions|CO2,Mt CO2/yr,34468.104,36076.63033,,38048.131,,36478.05333,,27332.50667,,14295.919,,4139.355,,-1665.205667,,-5598.582,,-8754.038333,,-11101.2
POLES AMPERE,AMPERE3-CF450,World,Emissions|CO2,Mt CO2/yr,29207.968,31730.812,,33712.892,,24014.386,,18195.018,,11526.853,,5947.1775,,2303.35525,,-68.57876563,,-1683.9885,,-2847.9105
REMIND 1.5,AMPERE3-CF450,World,Emissions|CO2,Mt CO2/yr,33841.491,37366.37,37389.742,36122.164,34621.506,32312.756,29075.933,25496.638,21488.63,16660.246,,6141.526,,-1209.311,,-5279.421,,-8385,,-10340.078
WITCH_AMPERE,AMPERE3-CF450,World,Emissions|CO2,Mt CO2/yr,33614.22507,37207.38275,32340.22622,31237.98832,28057.05005,24490.88855,22171.1407,18968.42137,15974.16883,13119.18309,11003.84387,8902.943976,5626.092842,3187.588231,1306.252357,184.9304533,-727.8342688,-1565.784901,-2032.497127,-1990.126062
WorldScan2,AMPERE3-CF450,World,Emissions|CO2,Mt CO2/yr,35170.29004,36776.45093,,27193.04062,,23756.99509,,22823.63914,,21926.95253,,,,,,,,,,
DNE21 V.12,AMPERE3-CF550,World,Emissions|CO2,Mt CO2/yr,33645.65294,36635.66767,39174.84279,39961.13231,38757.67062,35598.50094,,28781.58597,,21909.2123,,,,,,,,,,
