MODEL,SCENARIO,REGION,VARIABLE,UNIT,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
GCAM 3.0,AMPERE3-CF550,World,Emissions|CO2,Mt CO2/yr,31473.40134,31678.12634,37126.87266,40412.35349,44893.09389,48100.43304,50290.71915,51131.50535,50291.58086,47275.14528,41302.94764,33933.53997,25723.90832,16546.4831,7221.95273,-3106.978072,-12734.38298,-22079.90324,-32484.96924,-42890.03523
GEM-E3-ICCS,AMPERE3-CF550,World,Emissions|CO2,Mt CO2/yr,29007.68248,31284.99312,34115.48279,34202.08381,33637.86272,32912.42805,32342.83108,31420.28705,30613.62278,30062.18527,,,,,,,,,,
IMACLIM v1.1,AMPERE3-CF550,World,Emissions|CO2,Mt CO2/yr,29300,34600,37200,38000,36700,32900,28400,25200,23900,23600,,22600,,20200,,17900,,14000,,6760
IMAGE 2.4,AMPERE3-CF550,World,Emissions|CO2,Mt CO2/yr,34421.1735,35569.3737,37682.18652,39367.13086,41270.16667,41420.24219,40558.90495,35746.26888,32969.98633,30334.43717,,21568.27148,,11802.05379,,6108.71814,,740.909373,,-2447.733195
MERGE-ETL_2011,AMPERE3-CF550,World,Emissions|CO2,Mt CO2/yr,31814.76,35401.68,,43575.09,,45410.24,,43851.2,,37228.91,,20436.28,,8551.64,,587.66,,-4464.91,,-9395.72
MESSAGE V.4,AMPERE3-CF550,World,Emissions|CO2,Mt CO2/yr,34468.104,36076.63033,,41142.14133,,44413.04633,,41460.386,,34570.712,,20927.53667,,9807.182,,2442.671,,-2660.122667,,-6277.879667
POLES AMPERE,AMPERE3-CF550,World,Emissions|CO2,Mt CO2/yr,29207.968,31730.812,,37427.48,,34246.412,,31304.262,,25976.6,,21651.086,,16858.612,,12857.04,,9494.061,,6935.2395
REMIND 1.5,AMPERE3-CF550,World,Emissions|CO2,Mt CO2/yr,33841.491,37366.705,38954.509,39698.437,40242.24,40099.987,38970.677,37507.151,35214.801,31657.297,,22139.757,,13068.396,,5037.9,,-716.662,,-4053.056
WITCH_AMPERE,AMPERE3-CF550,World,Emissions|CO2,Mt CO2/yr,33614.22507,37207.38275,37688.04535,38809.44734,40298.1668,39761.96403,37138.79206,33433.78659,29553.53224,25049.4489,21779.18935,19210.85441,16813.35921,13711.48698,10417.12895,8250.640965,6209.769282,4909.339083,3830.334591,3329.092554
WorldScan2,AMPERE3-CF550,World,Emissions|CO2,Mt CO2/yr,35170.29004,36776.45093,,33583.40909,,32468.8529,,31586.92836,,30728.95881,,,,,,,,,,
MiniCAM_EMF22,EMF22 2.6 NTE,World,Emissions|CO2,Mt CO2/yr,,34614.79027,,9598.960303,,11864.89373,,10315.28439,,4950.132293,,7726.38588,,7572.047611,,4487.117486,,6924.067061,,9361.016636
TIAM-World_2007_version,EMF22 2.6 NTE,World,Emissions|CO2,Mt CO2/yr,,29002.9818,,15127.85697,,9121.517958,,5864.476493,,3847.297245,,3818.807748,,3404.156183,,2989.504617,,3491.823774,,3994.14293
MESSAGE V.1,EMF22 2.6 OS,World,Emissions|CO2,Mt CO2/yr,,32740,,38290,,38890,,33970,,22850,,9140,,-9230,,-17420,,-24940,,-29520
MiniCAM_EMF22,EMF22 2.6 OS,World,Emissions|CO2,Mt CO2/yr,,34614.79027,,32091.99958,,30628.63175,,24316.89009,,13156.7746,,5446.374159,,-702.3403425,,-5289.368908,,-9324.833671,,-13360.29843
TIAM-World_2007_version,EMF22 2.6 OS,World,Emissions|CO2,Mt CO2/yr,,30352.84263,,24333.67516,,17175.60657,,11721.68898,,5949.105784,,1108.048295,,554.0231153,,-0.002063981,,-0.00072,,0.000625
IMAGE 2.4 EMF22,EMF22 3.7 NTE,World,Emissions|CO2,Mt CO2/yr,,34519.181,,37502.618,,34371.1939,,30881.792,,24942.806,,21411.136,,19672.986,,14894.6735,,12376.4804,,11016.7254
MERGE_EMF22,EMF22 3.7 NTE,World,Emissions|CO2,Mt CO2/yr,,31540.07049,,31643.89456,,29892.38467,,27127.30244,,22864.86441,,15959.39835,,11083.5114,,9276.901262,,7704.032687,,8016.899323
MESSAGE V.1,EMF22 3.7 NTE,World,Emissions|CO2,Mt CO2/yr,,32740,,36890,,34670,,26000,,11460,,9710,,10010,,10250,,10620,,10920
MiniCAM_EMF22,EMF22 3.7 NTE,World,Emissions|CO2,Mt CO2/yr,,34614.79027,,34007.28554,,34357.98606,,30584.89076,,22687.99964,,18964.99341,,14409.57877,,9021.755728,,11063.29625,,13104.83677
SGM_EMF22,EMF22 3.7 NTE,World,Emissions|CO2,Mt CO2/yr,,29522.22135,,22462.25894,,21541.54663,,22059.22622,,21410.46683,,21029.28318,,19462.54821,,17585.28062,,15470.34791,,13112.55693
TIAM-World_2007_version,EMF22 3.7 NTE,World,Emissions|CO2,Mt CO2/yr,,30933.91957,,34520.5594,,38094.41872,,35249.7922,,28126.03624,,21529.51647,,16887.25207,,12244.98767,,13638.16371,,15031.33974
WITCH_EMF22,EMF22 3.7 NTE,World,Emissions|CO2,Mt CO2/yr,,33670.98934,,35403.38123,,31903.0971,,26464.04931,,22069.52627,,19530.63474,,18918.00858,,18701.87531,,17758.54024,,16966.98938
IMAGE 2.4 EMF22,EMF22 3.7 OS,World,Emissions|CO2,Mt CO2/yr,,34519.181,,37967.068,,37242.1839,,38261.002,,34313.866,,22994.646,,18340.266,,8611.2885,,6791.4294,,7830.2704
MERGE_EMF22,EMF22 3.7 OS,World,Emissions|CO2,Mt CO2/yr,,31540.07049,,32090.34252,,30927.00417,,28514.67175,,25468.44645,,20097.3252,,12553.77781,,7594.106083,,3791.326102,,4887.386753
MESSAGE V.1,EMF22 3.7 OS,World,Emissions|CO2,Mt CO2/yr,,32740,,39460,,42010,,41620,,36690,,28650,,16800,,860,,-15330,,-23850
MiniCAM_EMF22,EMF22 3.7 OS,World,Emissions|CO2,Mt CO2/yr,,34614.79027,,35982.32262,,38702.12445,,38552.0578,,35532.12266,,25950.89524,,15912.05957,,5415.61567,,-126.4234195,,-5668.462509
SGM_EMF22,EMF22 3.7 OS,World,Emissions|CO2,Mt CO2/yr,,29522.22135,,22462.25894,,21541.54663,,22059.22622,,21410.46683,,21029.28318,,19462.54821,,17585.28062,,15470.34791,,13112.55693
TIAM-World_2007_version,EMF22 3.7 OS,World,Emissions|CO2,Mt CO2/yr,,30966.91552,,34791.85551,,39718.29448,,38924.01642,,32421.33256,,25570.60449,,18169.61083,,10768.61717,,7289.372678,,3810.128185
WITCH_EMF22,EMF22 3.7 OS,World,Emissions|CO2,Mt CO2/yr,,34361.84501,,40349.81473,,40987.63292,,33438.22411,,24500.64057,,17565.90623,,14346.85639,,14890.98424,,14642.32194,,14594.43295
AIM-Enduse 12.1,EMF27-450-FullTech,World,Emissions|CO2,Mt CO2/yr,34492.04991,38313.59053,,33787.55125,,26579.54357,,21132.98025,,13133.48465,,,,,,,,,,
BET 1.5,EMF27-450-FullTech,World,Emissions|CO2,Mt CO2/yr,29820.10948,31387.09659,,26336.21945,,21275.61419,,15520.77531,,12241.93389,,5914.528191,,3361.014176,,2200.452923,,1412.746865,,1153.558298
ENV-Linkages (WEO2012 calibration),EMF27-450-FullTech,World,Emissions|CO2,Mt CO2/yr,,36354.6,,38014.3,,34515.8,,25785.7,,17333.1,,,,,,,,,,
GCAM 3.0,EMF27-450-FullTech,World,Emissions|CO2,Mt CO2/yr,31473.62448,34685.29697,,18519.55791,,22313.10535,,19524.17971,,13378.71156,,6531.403641,,-147.7499164,,-6977.792621,,-13063.10067,,-19966.499
IMACLIM v1.1,EMF27-450-FullTech,World,Emissions|CO2,Mt CO2/yr,29110,32330,,26980,,21900,,18110,,13370,,10420,,6021,,-6085,,-9673,,-9586
IMAGE 2.4,EMF27-450-FullTech,World,Emissions|CO2,Mt CO2/yr,34438.60091,36061.13672,,35197.57585,,31368.72721,,18267.9707,,12264.56763,,4847.388387,,-2360.432332,,-3955.379964,,-7001.137004,,-9376.671061
MERGE_EMF27,EMF27-450-FullTech,World,Emissions|CO2,Mt CO2/yr,28501.22,33303.16107,,35045.20706,,32539.77634,,24823.92532,,12998.66623,,-811.6209146,,-7375.27793,,-10860.95217,,-13095.73657,,-15846.77252
MESSAGE V.4,EMF27-450-FullTech,World,Emissions|CO2,Mt CO2/yr,34491.02067,36087.08767,,35821.00867,,31853.01533,,23472.02733,,10107.74967,,1063.458,,-4604.310333,,-8341.956333,,-11841.742,,-14495.811
POLES EMF27,EMF27-450-FullTech,World,Emissions|CO2,Mt CO2/yr,29207.968,31637.524,,32907.09,,24321.828,,15381,,8223.6115,,3067.437,,-108.6956641,,-2027.9035,,-3279.22925,,-4078.54425
Phoenix 2012.4,EMF27-450-FullTech,World,Emissions|CO2,Mt CO2/yr,27527.42655,29929.85817,,21505.61036,,21737.35972,,20480.11469,,20976.59197,,,,,,,,,,
REMIND 1.5,EMF27-450-FullTech,World,Emissions|CO2,Mt CO2/yr,33837.411,37987.0172,,35499.5397,,25666.972,,18229.2012,,8944.7442,,-1343.4921,,-6907.792,,-10003.0529,,-10619.4697,,-10352.3719
TIAM-WORLD 2012.2,EMF27-450-FullTech,World,Emissions|CO2,Mt CO2/yr,30778.5713,32449.2403,,27260.7288,,21781.37632,,17136.00548,,8586.243683,,3923.742726,,1990.043157,,-105.3543187,,-264.5553017,,-1513.022237
WITCH_EMF27,EMF27-450-FullTech,World,Emissions|CO2,Mt CO2/yr,33582.44834,37504.48433,,34133.09072,,29138.95627,,22915.0357,,16593.82303,,11468.21373,,5783.511215,,1574.531569,,-635.5271691,,-1518.576703
AIM-Enduse 12.1,EMF27-550-FullTech,World,Emissions|CO2,Mt CO2/yr,34492.04991,38313.59053,,39530.62319,,38815.3624,,34676.36072,,25295.20347,,,,,,,,,,
BET 1.5,EMF27-550-FullTech,World,Emissions|CO2,Mt CO2/yr,29820.04859,31386.97481,,33603.3431,,33034.32432,,30020.1693,,25918.64758,,18554.19294,,10743.93223,,6278.580669,,5218.400795,,4702.115281
EC-IAM 2012,EMF27-550-FullTech,World,Emissions|CO2,Mt CO2/yr,26821.21891,30035.25716,,30474.69333,,28777.32118,,25457.60447,,21613.97272,,17090.5284,,10700.03787,,6030.713911,,4957.061721,,6451.37541
ENV-Linkages (WEO2012 calibration),EMF27-550-FullTech,World,Emissions|CO2,Mt CO2/yr,,36354.6,,39355,,41939.1,,40634.5,,37837.8,,,,,,,,,,
GCAM 3.0,EMF27-550-FullTech,World,Emissions|CO2,Mt CO2/yr,31473.62448,34685.29283,,19250.56223,,23393.02672,,21384.85226,,14980.92317,,9999.722135,,8279.873939,,6735.688084,,5970.685779,,3938.545478
GRAPE ver2011,EMF27-550-FullTech,World,Emissions|CO2,Mt CO2/yr,30523.90856,32999.85043,,33707.84324,,30640.80041,,23286.58578,,18336.7933,,11176.61613,,4378.386891,,1519.617859,,590.228041,,267.231126
IMACLIM v1.1,EMF27-550-FullTech,World,Emissions|CO2,Mt CO2/yr,29110,32950,,31640,,27100,,23480,,19200,,16100,,13010,,9721,,7166,,6178
IMAGE 2.4,EMF27-550-FullTech,World,Emissions|CO2,Mt CO2/yr,34438.60091,36050.69173,,38850.6429,,38454.20247,,31862.65658,,24800.85352,,17615.27181,,9579.855957,,5939.431559,,3806.938599,,1647.196065
MERGE_EMF27,EMF27-550-FullTech,World,Emissions|CO2,Mt CO2/yr,28501.22,33303.16107,,36133.38956,,34574.3497,,26621.43066,,17421.04221,,9135.885763,,8706.672362,,5806.385058,,6007.16252,,5968.318028
MESSAGE V.4,EMF27-550-FullTech,World,Emissions|CO2,Mt CO2/yr,34491.02067,36087.08767,,34645.25167,,30282.626,,21922.21167,,11118.03,,9420.257,,8072.537,,6655.473,,5212.427,,3814.891667
POLES EMF27,EMF27-550-FullTech,World,Emissions|CO2,Mt CO2/yr,29207.968,31637.524,,34165.004,,28156.83,,22479.986,,18018.676,,14651.633,,12066.59,,9780.342,,7843.6025,,6329.378
Phoenix 2012.4,EMF27-550-FullTech,World,Emissions|CO2,Mt CO2/yr,27523.49467,29939.31122,,26564.30335,,26749.9357,,27628.03919,,29030.08927,,,,,,,,,,
REMIND 1.5,EMF27-550-FullTech,World,Emissions|CO2,Mt CO2/yr,33837.411,37997.4238,,39349.8935,,31143.6235,,23284.1741,,15174.0598,,10056.8683,,7257.1243,,5481.4703,,4620.6789,,4190.2347
TIAM-WORLD 2012.2,EMF27-550-FullTech,World,Emissions|CO2,Mt CO2/yr,30778.5713,32449.2403,,32525.77798,,32555.91679,,27003.48592,,22546.45458,,18612.71114,,14653.00849,,13116.46541,,9458.768704,,7596.108409
WITCH_EMF27,EMF27-550-FullTech,World,Emissions|CO2,Mt CO2/yr,33582.44805,37384.16091,,38411.26865,,37710.90678,,31957.51952,,23721.31337,,19765.58629,,18854.34613,,18201.83095,,17802.32258,,17474.51072
AIM-Enduse[Backcast] 1.0,LIMITS-450,World,Emissions|CO2,Mt CO2/yr,34450.32383,35599.07898,34827.40122,33360.34454,31616.52941,29681.24184,27868.73757,26039.15326,24199.90931,22302.2026,,,,,,,,,,
GCAM 3.1,LIMITS-450,World,Emissions|CO2,Mt CO2/yr,31392.78252,34560.52505,35602.01857,18097.13048,19169.75286,21281.39967,20263.0002,18336.25133,16156.22469,14130.78727,,6106.238233,,-1057.900859,,-7452.416115,,-14816.48544,,-20747.41728
IMAGE 2.4,LIMITS-450,World,Emissions|CO2,Mt CO2/yr,34421.1735,35569.90007,36170.91829,35996.69076,34392.42025,32175.93457,27869.59928,19319.1027,15353.67253,13508.2784,,5810.240194,,-1188.760793,,-3372.965861,,-6898.173136,,-8961.476563
MESSAGE V.4,LIMITS-450,World,Emissions|CO2,Mt CO2/yr,34490.522,36085.181,,34228.23433,,29009.068,,19108.69767,,7348.242,,-854.2233333,,-5485.230667,,-8886.412333,,-12409.221,,-14863.04233
REMIND 1.5,LIMITS-450,World,Emissions|CO2,Mt CO2/yr,33841.491,37316.615,35823.085,33220.969,30454.113,26826.354,22944.909,19489.332,15033.404,9743.572,,-784.778,,-6915.131,,-9937.296,,-11823.406,,-12924.051
TIAM-ECN,LIMITS-450,World,Emissions|CO2,Mt CO2/yr,33838.29747,35833.68599,,37448.36628,,30881.4876,,23608.84461,,11845.66684,,2824.991259,,-4051.945677,,-7068.154993,,-8465.905463,,-9006.216705
WITCH_LIMITS,LIMITS-450,World,Emissions|CO2,Mt CO2/yr,33572.7958,37209.3798,30130.54586,26834.86474,24713.25983,21589.90354,19320.17962,16094.64096,13266.42161,10731.91083,,6687.253173,,3846.898165,,812.8820336,,-1050.912935,,-1464.939486
AIM-Enduse[Backcast] 1.0,LIMITS-500,World,Emissions|CO2,Mt CO2/yr,34450.32383,35599.07898,36385.02759,36772.49682,36709.54505,36479.11864,36369.19441,36302.78349,36218.32488,36196.19416,,,,,,,,,,
GCAM 3.1,LIMITS-500,World,Emissions|CO2,Mt CO2/yr,31392.78252,34560.52505,36130.03171,20489.63007,22087.15626,24675.6448,24864.80938,24398.15597,21632.40274,19801.91063,,10607.01714,,3225.937631,,-3573.617786,,-11174.38186,,-17168.81474
IMAGE 2.4,LIMITS-500,World,Emissions|CO2,Mt CO2/yr,34421.1735,35580.32357,36407.42546,38423.51204,38880.92871,38161.05176,37626.41667,32116.37272,28430.53483,24005.604,,15306.19922,,5681.76766,,-667.6670125,,-5554.501383,,-7100.225179
MESSAGE V.4,LIMITS-500,World,Emissions|CO2,Mt CO2/yr,34490.742,36085.55867,,37442.61033,,34743.73467,,27832.20367,,14846.91633,,4350.657667,,-2221.802,,-6805.674333,,-10536.394,,-13641.71967
REMIND 1.5,LIMITS-500,World,Emissions|CO2,Mt CO2/yr,33841.491,37317.21,37211.75,35792.571,34171.77,31779.788,28744.468,25735.203,22652.892,18589.266,,8111.472,,-581.873,,-5722.357,,-8822.709,,-10685.136
TIAM-ECN,LIMITS-500,World,Emissions|CO2,Mt CO2/yr,33838.29747,35833.68599,,40351.23647,,37527.10352,,30629.17556,,21413.93587,,12186.75365,,5923.543969,,-1904.703934,,-7465.836664,,-8105.99549
WITCH_LIMITS,LIMITS-500,World,Emissions|CO2,Mt CO2/yr,33572.7958,37209.3798,34480.13764,34226.54987,33677.49155,29387.16831,26790.45708,23456.07416,20485.44299,17692.43572,,13385.61251,,9071.368143,,4466.782262,,1790.356393,,476.1407886
GCAM 3.0,ROSE 450 DEF,World,Emissions|CO2,Mt CO2/yr,31435.50977,34875.30859,,37733.51172,,37735.07031,,21001.66016,,8081.759766,,1924.939941,,-2583.370117,,-6445.859863,,-10012.12012,,-13230.51953
REMIND 1.4,ROSE 450 DEF,World,Emissions|CO2,Mt CO2/yr,33764.51953,37185.05859,,34411.64063,,28204.2207,,19349.21094,,13543.46973,,8405.80957,,2243.320068,,-2684.620117,,-4297.569824,,-3775.209961
WITCH_ROSE,ROSE 450 DEF,World,Emissions|CO2,Mt CO2/yr,33472.12109,36488.64063,,31497.2793,,26365.53906,,20730.03906,,15033.7998,,10849.0498,,7095.959961,,3537.419922,,1180.910034,,94.48999786
GCAM 3.0,ROSE 550 DEF,World,Emissions|CO2,Mt CO2/yr,31435.50977,34875.30859,,39459.98047,,42166.35938,,30184.00977,,14938.90039,,11557.51953,,9245.599609,,8282.740234,,7738.959961,,7240.830078
REMIND 1.4,ROSE 550 DEF,World,Emissions|CO2,Mt CO2/yr,33764.51953,37185.76953,,40497.28906,,39827.69922,,34513.57031,,25150.80078,,18860.86914,,14518.23047,,11179.20996,,8919.349609,,7378.549805
WITCH_ROSE,ROSE 550 DEF,World,Emissions|CO2,Mt CO2/yr,33472.12109,36420.41016,,35572.46875,,39391.14844,,38070.53125,,30318.86914,,24042.96094,,18881.11914,,14317.90039,,10039.67969,,6534.75
